dataset,phase,var,py_var,cells,match,diverge,missing,max_abs_err,max_rel_err,residual,git_sha,generated_at
9x10,base,afeall,afeall,450,450,0,0,0.000000e+00,0.000000e+00,2.217864e-11,0153474,2026-05-11T01:02:29Z
9x10,base,afecom,afecom,5,5,0,0,0.000000e+00,0.000000e+00,2.217864e-11,0153474,2026-05-11T01:02:29Z
9x10,base,afefac,afefac,50,50,0,0,0.000000e+00,0.000000e+00,2.217864e-11,0153474,2026-05-11T01:02:29Z
9x10,base,afereg,afereg,10,10,0,0,0.000000e+00,0.000000e+00,2.217864e-11,0153474,2026-05-11T01:02:29Z
9x10,base,afesec,afesec,9,9,0,0,0.000000e+00,0.000000e+00,2.217864e-11,0153474,2026-05-11T01:02:29Z
9x10,base,aioall,aioall,900,900,0,0,0.000000e+00,0.000000e+00,2.217864e-11,0153474,2026-05-11T01:02:29Z
9x10,base,aiocom,aiocom,10,10,0,0,0.000000e+00,0.000000e+00,2.217864e-11,0153474,2026-05-11T01:02:29Z
9x10,base,aioreg,aioreg,10,10,0,0,0.000000e+00,0.000000e+00,2.217864e-11,0153474,2026-05-11T01:02:29Z
9x10,base,aiosec,aiosec,9,9,0,0,0.000000e+00,0.000000e+00,2.217864e-11,0153474,2026-05-11T01:02:29Z
9x10,base,andall,andall,90,90,0,0,0.000000e+00,0.000000e+00,2.217864e-11,0153474,2026-05-11T01:02:29Z
9x10,base,andreg,andreg,10,10,0,0,0.000000e+00,0.000000e+00,2.217864e-11,0153474,2026-05-11T01:02:29Z
9x10,base,andsec,andsec,9,9,0,0,0.000000e+00,0.000000e+00,2.217864e-11,0153474,2026-05-11T01:02:29Z
9x10,base,ape,ape,1000,1000,0,0,2.273737e-13,1.686018e-14,2.217864e-11,0153474,2026-05-11T01:02:29Z
9x10,base,arent,arent,10,10,0,0,1.080205e-08,7.082998e-08,2.217864e-11,0153474,2026-05-11T01:02:29Z
9x10,base,au,au,10,10,0,0,0.000000e+00,0.000000e+00,2.217864e-11,0153474,2026-05-11T01:02:29Z
9x10,base,aug,aug,10,10,0,0,1.364242e-11,2.271711e-15,2.217864e-11,0153474,2026-05-11T01:02:29Z
9x10,base,aus,aus,10,10,0,0,1.182343e-11,2.080704e-15,2.217864e-11,0153474,2026-05-11T01:02:29Z
9x10,base,avaall,avaall,90,90,0,0,0.000000e+00,0.000000e+00,2.217864e-11,0153474,2026-05-11T01:02:29Z
9x10,base,avareg,avareg,10,10,0,0,0.000000e+00,0.000000e+00,2.217864e-11,0153474,2026-05-11T01:02:29Z
9x10,base,avasec,avasec,9,9,0,0,0.000000e+00,0.000000e+00,2.217864e-11,0153474,2026-05-11T01:02:29Z
9x10,base,axp,axp,90,90,0,0,0.000000e+00,0.000000e+00,2.217864e-11,0153474,2026-05-11T01:02:29Z
9x10,base,axpall,axpall,90,90,0,0,0.000000e+00,0.000000e+00,2.217864e-11,0153474,2026-05-11T01:02:29Z
9x10,base,axpreg,axpreg,10,10,0,0,0.000000e+00,0.000000e+00,2.217864e-11,0153474,2026-05-11T01:02:29Z
9x10,base,axpsec,axpsec,9,9,0,0,0.000000e+00,0.000000e+00,2.217864e-11,0153474,2026-05-11T01:02:29Z
9x10,base,betag,betag,10,10,0,0,7.912274e-07,4.387565e-06,2.217864e-11,0153474,2026-05-11T01:02:29Z
9x10,base,betap,betap,10,10,0,0,5.033093e-06,8.629882e-06,2.217864e-11,0153474,2026-05-11T01:02:29Z
9x10,base,betas,betas,10,10,0,0,1.037405e-06,4.387565e-06,2.217864e-11,0153474,2026-05-11T01:02:29Z
9x10,base,bh,bh,100,100,0,0,0.000000e+00,0.000000e+00,2.217864e-11,0153474,2026-05-11T01:02:29Z
9x10,base,ced,ced,1000,1000,0,0,6.106227e-16,2.682366e-13,2.217864e-11,0153474,2026-05-11T01:02:29Z
9x10,base,chiInv,chiInv,10,10,0,0,2.220446e-16,1.747234e-15,2.217864e-11,0153474,2026-05-11T01:02:29Z
9x10,base,chiSave,chiSave,1,1,0,0,2.122572e-09,2.122572e-09,2.217864e-11,0153474,2026-05-11T01:02:29Z
9x10,base,chif,chif,10,10,0,0,8.066928e-09,2.322263e-07,2.217864e-11,0153474,2026-05-11T01:02:29Z
9x10,base,cv,cv,10,10,0,0,3.249464e-07,2.660005e-07,2.217864e-11,0153474,2026-05-11T01:02:29Z
9x10,base,dintx,dintx,1300,1300,0,0,7.081141e-15,1.034734e-07,2.217864e-11,0153474,2026-05-11T01:02:29Z
9x10,base,dtxshft,dtxshft,1300,1300,0,0,0.000000e+00,0.000000e+00,2.217864e-11,0153474,2026-05-11T01:02:29Z
9x10,base,eh,eh,100,100,0,0,0.000000e+00,0.000000e+00,2.217864e-11,0153474,2026-05-11T01:02:29Z
9x10,base,etax,etax,100,100,0,0,0.000000e+00,0.000000e+00,2.217864e-11,0153474,2026-05-11T01:02:29Z
9x10,base,ev,ev,10,10,0,0,3.611356e-06,1.743187e-06,2.217864e-11,0153474,2026-05-11T01:02:29Z
9x10,base,exptx,exptx,1000,1000,0,0,8.302387e-15,2.151706e-08,2.217864e-11,0153474,2026-05-11T01:02:29Z
9x10,base,factY,facty,10,10,0,0,7.588622e-07,2.755625e-07,2.217864e-11,0153474,2026-05-11T01:02:29Z
9x10,base,fctts,fctts,450,450,0,0,0.000000e+00,0.000000e+00,2.217864e-11,0153474,2026-05-11T01:02:29Z
9x10,base,fcttx,fcttx,450,450,0,0,4.117800e-15,1.173489e-12,2.217864e-11,0153474,2026-05-11T01:02:29Z
9x10,base,gdpmp,gdpmp,10,10,0,0,5.471156e-07,2.699648e-07,2.217864e-11,0153474,2026-05-11T01:02:29Z
9x10,base,imptx,imptx,1000,1000,0,0,1.054712e-14,6.816948e-08,2.217864e-11,0153474,2026-05-11T01:02:29Z
9x10,base,incelas,incelas,100,100,0,0,5.107026e-15,4.981495e-15,2.217864e-11,0153474,2026-05-11T01:02:29Z
9x10,base,kapEnd,kapEnd,10,10,0,0,2.512868e-06,6.114944e-07,2.217864e-11,0153474,2026-05-11T01:02:29Z
9x10,base,kappaf,kappaf,290,290,0,0,4.996004e-16,4.287280e-15,2.217864e-11,0153474,2026-05-11T01:02:29Z
9x10,base,kstock,kstock,10,10,0,0,7.105427e-15,4.391713e-16,2.217864e-11,0153474,2026-05-11T01:02:29Z
9x10,base,lambdaf,lambdaf,450,450,0,0,0.000000e+00,0.000000e+00,2.217864e-11,0153474,2026-05-11T01:02:29Z
9x10,base,lambdai,lambdai,100,100,0,0,0.000000e+00,0.000000e+00,2.217864e-11,0153474,2026-05-11T01:02:29Z
9x10,base,lambdaio,lambdaio,900,900,0,0,0.000000e+00,0.000000e+00,2.217864e-11,0153474,2026-05-11T01:02:29Z
9x10,base,lambdam,lambdam,1000,1000,0,0,0.000000e+00,0.000000e+00,2.217864e-11,0153474,2026-05-11T01:02:29Z
9x10,base,lambdamg,lambdamg,10000,10000,0,0,0.000000e+00,0.000000e+00,2.217864e-11,0153474,2026-05-11T01:02:29Z
9x10,base,lambdand,lambdand,90,90,0,0,0.000000e+00,0.000000e+00,2.217864e-11,0153474,2026-05-11T01:02:29Z
9x10,base,lambdava,lambdava,90,90,0,0,0.000000e+00,0.000000e+00,2.217864e-11,0153474,2026-05-11T01:02:29Z
9x10,base,mintx,mintx,1300,1300,0,0,9.646797e-15,6.994583e-08,2.217864e-11,0153474,2026-05-11T01:02:29Z
9x10,base,mtax,mtax,100,100,0,0,0.000000e+00,0.000000e+00,2.217864e-11,0153474,2026-05-11T01:02:29Z
